1540674672154	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.5seOzcozlgEy"
(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:580:32: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:585:49: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:589:40: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:594:47: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:598:38: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:610:27: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:614:27: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:622:228: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:636:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:641:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:647:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:714:22: 'text-decoration-line' is not a valid property name

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1055:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1059:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1062:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1067:27: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1069:27: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1074:27: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1077:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1080:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1083:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1086:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1089:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1092:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1095:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1098:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1101:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1104:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1107:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1110:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1113:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1116:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1119:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1607:31: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1610:33: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1615:33: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1618:33: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1621:33: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1910:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:1914:33: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2292:25: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2596:34: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2802:47: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2807:49: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2809:49: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2814:49: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2817:47: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2820:47: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2823:47: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2916:19: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2923:21: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2927:21: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2932:21: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2938:21: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2943:19: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2951:19: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:2987:16: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:3779:73: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:4005:75: Missing name of pseudo-class

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): Gtk-WARNING **: Theme parsing error: <data>:1:34: Expected ')' in color definition

(firefox:30902): Gtk-WARNING **: Theme parsing error: <data>:1:77: Expected ')' in color definition

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(firefox:30902): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:251:19: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:334:15: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:488:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:491:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:495:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:499:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:503:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:507:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:512:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:516:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:521:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:525:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:530:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:534:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:537:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:541:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:549:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:552:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:555:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:558:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:576:41: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:580:32: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:585:49: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:589:40: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:594:47: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:598:38: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:610:27: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:614:27: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:622:228: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:636:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:641:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:647:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:714:22: 'text-decoration-line' is not a valid property name

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1055:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1059:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1062:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1067:27: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1069:27: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1074:27: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1077:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1080:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1083:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1086:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1089:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1092:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1095:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1098:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1101:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1104:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1107:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1110:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1113:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1116:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1119:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1607:31: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1610:33: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1615:33: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1618:33: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1621:33: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1910:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:1914:33: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2292:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2596:34: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2802:47: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2807:49: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2809:49: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2814:49: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2817:47: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2820:47: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2823:47: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2916:19: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2923:21: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2927:21: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2932:21: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2938:21: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2943:19: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2951:19: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:2987:16: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:3779:73: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): Gtk-WARNING **: Theme parsing error: gtk.css:4005:75: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_ref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31004): GLib-GObject-CRITICAL **: g_object_unref: assertion 'object->ref_count > 0' failed

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:251:19: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:334:15: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:488:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:491:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:495:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:499:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:503:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:507:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:512:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:516:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:521:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:525:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:530:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:534:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:537:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:541:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:549:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:552:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:555:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:558:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:576:41: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:580:32: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:585:49: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:589:40: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:594:47: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:598:38: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:610:27: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:614:27: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:622:228: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:636:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:641:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:647:8: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:714:22: 'text-decoration-line' is not a valid property name

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:1055:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:1059:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:1062:25: Missing name of pseudo-class

(/usr/lib/firefox/firefox:31027): Gtk-WARNING **: Theme parsing error: gtk.css:1067:27: Missing name of pseudo-class

